category_title,region,views,likes,dislikes,comment_count
Autos & Vehicles,CA,200066074,4732114,197776,1016188
Autos & Vehicles,DE,182112183,6143363,182704,657163
Autos & Vehicles,FR,43764940,1606767,52260,207973
Autos & Vehicles,GB,214184514,3543625,281190,505085
Autos & Vehicles,IN,30384725,539571,22284,86488
Autos & Vehicles,JP,23293878,294124,21584,45615
Autos & Vehicles,KR,14384059,152055,13073,40523
Autos & Vehicles,MX,49190861,2980893,83752,368109
Autos & Vehicles,RU,383781815,21223727,1473827,2245794
Autos & Vehicles,US,520690717,4245656,243010,784447
Comedy,CA,3708438785,196046674,5372515,19638776
Comedy,DE,1642158154,74787405,2557861,8851969
Comedy,FR,1896284649,130805444,3391288,9136814
Comedy,GB,3962062143,143372176,4630521,16718816
Comedy,IN,2887672070,174114686,6976508,13806968
Comedy,JP,280973914,7547588,446926,1229425
Comedy,KR,739841742,13110818,534884,3028270
Comedy,MX,794647488,55273506,2400688,6838587
Comedy,RU,1021361186,69987601,7156751,8269629
Comedy,US,5117426208,216346746,7230391,22545582
Education,CA,531773343,20972402,793448,2968416
Education,DE,143868522,7516778,234168,888078
Education,FR,120742556,8302644,201359,768074
Education,GB,444290557,17567394,593153,1636903
Education,IN,145533791,7471726,246667,943667
Education,JP,9706802,531665,20176,45717
Education,KR,73464565,1117639,53775,281579
Education,MX,43205309,2550632,67408,295654
Education,RU,41625975,2190395,148439,276845
Education,US,1180629990,49257772,1351972,5442242
Entertainment,CA,13671215509,387245433,25791583,55313036
Entertainment,DE,8102638694,267752272,22485534,36487217
Entertainment,FR,3779500229,118243560,10351578,15729924
Entertainment,GB,29786283041,744266231,88106151,116897440
Entertainment,IN,16120390974,396146637,27428929,42199473
Entertainment,JP,1766268244,39741269,2638087,6052118
Entertainment,KR,4570464883,88234195,7861813,17324199
Entertainment,MX,4027574336,186692595,11139060,29688886
Entertainment,RU,2088743148,98904908,9479944,14324340
Entertainment,US,20604388195,530516491,42987663,73566498
Film & Animation,CA,2939060844,77802003,3111259,10086573
Film & Animation,DE,1757184336,45315546,1864876,5387311
Film & Animation,FR,918517018,24631422,1092744,2841655
Film & Animation,GB,8362707626,147418633,6192934,15590011
Film & Animation,IN,3847149504,69241553,4315081,5789446
Film & Animation,JP,311590772,5920614,295204,881008
Film & Animation,KR,1196833781,16492926,629643,2737433
Film & Animation,MX,461919619,17915248,516653,2048173
Film & Animation,RU,540227680,19150169,1185665,2138455
Film & Animation,US,7284156721,165997476,6075148,17887060
Gaming,CA,1241532385,51726552,2446882,9664887
Gaming,DE,669356053,28868280,1984458,4703845
Gaming,FR,447160176,22502704,1097458,3047593
Gaming,GB,1746619532,70125588,2304458,6166994
Gaming,IN,274722506,6707728,341616,623839
Gaming,JP,173525830,3037608,224166,615833
Gaming,KR,391767850,9787109,327335,4779081
Gaming,MX,421961773,24002503,938239,2887305
Gaming,RU,222864772,12541307,685296,1623861
Gaming,US,2141218625,69038284,9184466,14740713
Howto & Style,CA,1570846611,51183104,1730520,8342917
Howto & Style,DE,589323375,15101881,739287,1783048
Howto & Style,FR,468344413,15519633,643543,1759358
Howto & Style,GB,1190155227,51360345,1607193,7356296
Howto & Style,IN,737343593,7889210,859807,748899
Howto & Style,JP,108416992,2430554,151163,367734
Howto & Style,KR,175556596,3613894,126951,377868
Howto & Style,MX,465587429,24651100,792362,3682138
Howto & Style,RU,386912627,12708499,632259,1613128
Howto & Style,US,4078545064,162880075,5473899,23149550
Movies,CA,17120490,252905,12280,13979
Movies,DE,3071004,63834,2594,3249
Movies,FR,1028214,24295,1048,1467
Movies,IN,49040020,662651,34182,36941
Movies,RU,100049,1732,138,196
Music,CA,13179850194,564447530,22098190,52435252
Music,DE,5683870646,300297066,12985188,29621836
Music,FR,5026447522,277314234,9772318,25446289
Music,GB,171160864769,3742993052,159370236,293013140
Music,IN,10150844485,254328536,15030992,17595070
Music,JP,1070344379,83596720,1883438,11129839
Music,KR,3796991831,240239454,6311717,30550411
Music,MX,4159713283,227013300,7957335,21744565
Music,RU,1605269644,120129951,8069397,13197717
Music,US,40132892190,1416838584,51179008,125296396
News & Politics,CA,1614610043,32705054,3264041,9259788
News & Politics,DE,845937888,14391904,2369587,4096468
News & Politics,FR,495045563,9301486,775868,1896101
News & Politics,GB,1409131375,30651565,3780349,9386604
News & Politics,IN,1994263812,15545971,2737604,2954198
News & Politics,JP,186286429,1659888,300436,542638
News & Politics,KR,1172764863,13911965,1234553,4162688
News & Politics,MX,491449042,11910414,957379,2328675
News & Politics,RU,739248272,15274142,9178532,4724537
News & Politics,US,1473765704,18151033,4180049,6039433
Nonprofits & Activism,US,168941392,14815646,3310381,4808797
People & Blogs,CA,3228227926,105388564,9480796,16818201
People & Blogs,DE,2193613268,60920058,4544157,8919200
People & Blogs,FR,1280843533,28927705,1760711,4104818
People & Blogs,GB,5754287829,135396249,12002570,18713149
People & Blogs,IN,1364104242,23194729,1728388,2661920
People & Blogs,JP,587487319,9696311,919130,1669164
People & Blogs,KR,1480367763,21330185,998648,4225475
People & Blogs,MX,1229501908,47859054,3219558,7304854
People & Blogs,RU,1564739895,73222107,11792144,11694645
People & Blogs,US,4917191726,186615999,10187901,24778032
Pets & Animals,CA,235592173,8830736,185003,1823538
Pets & Animals,DE,92098930,3351052,81919,660838
Pets & Animals,FR,43339241,1335449,44591,187590
Pets & Animals,GB,541320573,15288374,366060,1404698
Pets & Animals,IN,4879743,362534,6488,42056
Pets & Animals,JP,70681842,1384722,46792,226867
Pets & Animals,KR,148637896,3244565,51874,537891
Pets & Animals,MX,45629022,990508,63713,166061
Pets & Animals,RU,61642822,2442850,129947,393434
Pets & Animals,US,764651989,19370702,527379,2660705
Science & Technology,CA,1425090421,42814598,1791153,7209219
Science & Technology,DE,572461153,15372868,737165,3442888
Science & Technology,FR,461992294,18513625,511858,2926363
Science & Technology,GB,1641388256,31873124,1623049,4029065
Science & Technology,IN,477111016,21395585,913603,9664392
Science & Technology,JP,191772211,3784549,160828,629683
Science & Technology,KR,308793361,5302551,220721,871040
Science & Technology,MX,202863454,5114569,275862,881509
Science & Technology,RU,425486169,25866814,1435933,5700658
Science & Technology,US,3487756816,82532638,4548402,11989926
Shows,CA,71549508,589263,120436,77243
Shows,DE,50844117,378819,98783,67392
Shows,FR,51823901,291212,103846,44882
Shows,GB,28583283,836738,6396,80957
Shows,IN,139581891,787516,226268,104880
Shows,KR,17539224,71800,9042,42604
Shows,MX,65436,491,91,331
Shows,RU,32576138,532349,93135,127959
Shows,US,51501058,1082639,24508,95117
Sports,CA,2997652188,59449419,3286369,7661342
Sports,DE,1938192278,37646423,2153755,4220385
Sports,FR,1996811039,43964560,2145956,4575418
Sports,GB,3341736194,74888487,9914555,10056226
Sports,IN,1379949159,32969986,1316379,2717679
Sports,JP,580726014,5563412,378340,1051743
Sports,KR,560430327,4194891,221186,911487
Sports,MX,1389337978,30866251,1279451,3206096
Sports,RU,383133314,11466103,706483,1405578
Sports,US,4404456673,98621211,5133551,11192155
Trailers,DE,8804,0,0,0
Trailers,FR,12940,192,9,0
Trailers,KR,33299,6,0,2
Travel & Events,CA,143746952,3750914,129861,609953
Travel & Events,DE,19213672,887036,30503,102772
Travel & Events,FR,9749080,871774,10980,101892
Travel & Events,GB,132784993,928747,34715,118177
Travel & Events,IN,1374342,16939,616,2448
Travel & Events,JP,14771399,176504,38491,49343
Travel & Events,KR,23088866,177651,15570,53367
Travel & Events,MX,15413050,897709,26253,103758
Travel & Events,RU,22975521,950559,112546,187532
Travel & Events,US,343557084,4836246,340427,911511
Unknown,CA,115601623,10242613,2325807,3222541
Unknown,DE,159162128,14600953,4006492,3880721
Unknown,FR,59490136,5987384,1231113,1848593
Unknown,GB,352798262,24452616,5436854,7672790
Unknown,IN,6615156,218112,8730,12844
Unknown,JP,1620605,41370,3560,10379
Unknown,KR,18191407,266208,24214,87479
Unknown,MX,51633006,2908413,505581,961586
Unknown,RU,285805498,20005278,7817721,4396835
